actual,predicted_rf,predicted_gb
424.0,320.92771770983717,278.9367757623908
527.0,1123.795703731613,1032.6730579332473
676.0,1016.7817653271221,1050.2848955547506
1092.0,1621.3717877981858,1468.3366595862976
1045.0,893.3372686331678,849.879937078212
847.0,932.9971245828988,875.975521897445
1232.0,900.2914940794499,768.3180241102103
1057.0,448.1652982760095,471.2580508462825
454.0,595.502514408237,627.0689018197546
368.0,153.03861056169487,168.38456255977766
290.0,269.83121031405204,271.3029243620796
901.0,1521.808999474391,1531.3498908026008
428.0,511.29125789962166,607.9047078351556
642.0,701.6787584953881,690.4086595623259
978.0,633.7063056630436,652.1739103836551
5105.0,4967.06,4838.205509324581
273.0,356.35690752652584,407.87092298932834
500.0,329.98259933571023,307.96700820032646
1134.0,972.44752729817,983.8013139552694
209.0,150.33899960967995,187.31975828938647
176.0,248.4542825633515,207.93736723932906
802.0,923.5664891774891,923.5397620364872
79.0,149.66302784389697,140.11307457192981
113.0,138.9141874279391,120.69193337031002
1452.0,658.2733431951447,728.5939069850938
749.0,748.5752827216596,830.9597220255771
400.0,427.63825503286034,384.5390409771126
26.0,37.11766992802519,43.360271080440505
334.0,421.9355174579381,382.7778220393147
79.0,79.36557753500142,87.82434639411994
98.0,112.34415268645955,111.84965461642697
324.0,328.6394479818696,315.5599196791537
1744.0,2638.1310601213727,2613.003897029229
218.0,205.76123209098026,223.27740646432343
1046.0,793.0724877622375,828.4866321534529
463.0,427.14876550912334,476.5757586494997
353.0,318.39753571155984,246.14436166586702
86.0,123.39733333333334,171.30824592103167
229.0,230.31363442008924,234.74526515833708
735.0,712.0880606542203,642.6201353266912
1354.0,874.1564479085158,906.7819705638312
690.0,667.9795239213443,688.4692566151897
432.0,538.0916730212468,511.84302956231403
406.0,497.22575041651305,489.2605863502259
164.0,187.33747645950538,187.6468042482651
466.0,291.13613468186327,324.65643578420986
27.0,35.28603411938938,35.04886939526679
1043.0,851.7631095675773,932.4854783552618
469.0,814.5456284279328,678.9449869694682
256.0,195.61593085261097,200.46508348629484
548.0,815.4895705900988,767.1191684320422
688.0,894.6374797078137,856.972643654869
162.0,379.11558596337267,386.27751785141186
192.0,205.8498717948718,225.46190545015688
787.0,1421.4800151515153,1394.625317291924
340.0,332.55,357.3669730720186
563.0,415.9721318144527,378.7234281467642
32.0,26.437392650796056,36.29748859593029
514.0,534.2075512147893,680.1739726435139
2943.0,1745.7340271607047,1683.196645486851
1132.0,951.6878460232579,803.521345750521
84.0,152.1302803574715,108.30664269322361
1473.0,1328.7501960901393,1325.2947322636219
1958.0,2438.101166666667,2496.6459808139434
2159.0,2351.813251391466,2488.189865863428
1356.0,2238.28417186271,1928.9376203858385
514.0,362.440968470961,368.3905598994863
1830.0,1566.944707919278,1616.4884970807323
72.0,123.45982038863617,100.57612099637008
240.0,232.52851339339148,261.73066027993644
1142.0,931.3096595186311,945.4411168840281
745.0,693.4435470192424,776.6070948964696
112.0,80.32771517250865,81.31820732060201
823.0,680.4858996264514,708.2995644266896
262.0,308.5920476190476,258.224168528467
245.0,237.78465012942732,212.67507712828078
130.0,89.11709285468571,112.0196867895556
338.0,320.5147475611673,306.47309297369844
3750.0,4637.79375,4813.387849393107
467.0,390.11381369777564,425.86378623595584
348.0,578.3518472483042,598.6755613092294
728.0,1036.6197232244272,853.6764803626725
794.0,916.6696676934178,932.4992798280798
674.5,297.6339047619048,347.61382455820853
309.0,388.04345673024085,404.5330612483965
801.0,982.3108462702252,867.4591141132026
882.0,1212.1916032202835,1085.4083095063875
1319.0,1547.272751837515,1536.9249950105611
213.0,202.434378751498,211.58985201385198
1809.0,2606.8242127896615,2452.1913888196573
40.0,53.47201526588307,61.0204715731721
644.0,561.5928196586118,528.3996719105846
1380.0,1517.265866665184,1522.2438750648735
936.0,2281.7836652840624,2623.8735674791537
63.0,133.8342613376323,164.13760978739202
382.0,446.92113492063487,428.01120051152407
199.0,137.36144319546943,127.53147206248904
